// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.PBS;CONFIG0.RES0.INSTANCE0.PBS;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.EMS;CONFIG0.RES0.INSTANCE0.EMS;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PS1;CONFIG0.RES0.INSTANCE0.PS1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PS2;CONFIG0.RES0.INSTANCE0.PS2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PS3;CONFIG0.RES0.INSTANCE0.PS3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.IS1;CONFIG0.RES0.INSTANCE0.IS1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CONV;CONFIG0.RES0.INSTANCE0.CONV;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CYN;CONFIG0.RES0.INSTANCE0.CYN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RL;CONFIG0.RES0.INSTANCE0.RL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.YL;CONFIG0.RES0.INSTANCE0.YL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.GL;CONFIG0.RES0.INSTANCE0.GL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SEQUENCE_1;CONFIG0.RES0.INSTANCE0.SEQUENCE_1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SEQUENCE_2;CONFIG0.RES0.INSTANCE0.SEQUENCE_2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SEQUENCE_3;CONFIG0.RES0.INSTANCE0.SEQUENCE_3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RST;CONFIG0.RES0.INSTANCE0.RST;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SEQUENCE_4;CONFIG0.RES0.INSTANCE0.SEQUENCE_4;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.IS_METAL;CONFIG0.RES0.INSTANCE0.IS_METAL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.IS_NON_METAL;CONFIG0.RES0.INSTANCE0.IS_NON_METAL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FLICKER;CONFIG0.RES0.INSTANCE0.FLICKER;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SEQ_WAIT;CONFIG0.RES0.INSTANCE0.SEQ_WAIT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SEQ_WAIT_2;CONFIG0.RES0.INSTANCE0.SEQ_WAIT_2;BOOL;
22;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
33;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
